# !SESSION 2024-06-12 12:11:29.685
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-10: Setup scanner extension configuration | 2024-06-12 12:11:29.685 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2024-06-12 15:14:21.734
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-11: Setup scanner extension configuration | 2024-06-12 15:14:21.734 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2024-06-13 12:52:29.120
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-10: Setup scanner extension configuration | 2024-06-13 12:52:29.120 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2024-06-14 11:27:55.627
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-2: Setup scanner extension configuration | 2024-06-14 11:27:55.627 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2024-06-14 11:31:49.527
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-2: Setup scanner extension configuration | 2024-06-14 11:31:49.527 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2024-06-14 12:05:19.063
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-4: Setup scanner extension configuration | 2024-06-14 12:05:19.063 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2024-06-14 12:22:02.277
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-14: Setup scanner extension configuration | 2024-06-14 12:22:02.277 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2024-06-14 12:26:22.991
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-3: Setup scanner extension configuration | 2024-06-14 12:26:22.991 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
# !SESSION 2024-06-14 12:33:02.257
# version: 1.1
# verbose: true
# The following option strings are specified for this debug session:
# 	null
| Worker-4: Setup scanner extension configuration | 2024-06-14 12:33:02.257 | com.iar.ide.common | /debug | com.iar.ide.common.logging.Logger | traceFile | 197 | SDK location does not exist: null |
